Age,Salary,Experience,Education_Level,Purchased
22,73478,22,0,0
43,109255,29,1,1
21,40588,5,0,0
37,55125,25,1,0
41,117085,21,2,1
57,28794,37,2,0
46,82285,38,0,0
32,34275,32,1,0
41,79849,5,0,0
26,95203,12,2,1
43,43978,23,1,0
64,73540,3,1,0
60,82637,29,0,0
44,43012,36,2,0
26,79386,26,1,1
57,21053,28,0,0
56,77898,4,0,0
22,37039,20,0,0
25,29110,5,1,0
62,111671,8,0,0
18,45012,0,2,0
29,53725,31,0,0
24,51582,6,2,0
37,27740,9,0,0
62,35381,33,1,0
23,45144,38,1,0
42,105590,4,1,0
18,97780,23,2,1
52,70403,30,0,0
27,89418,31,1,1
32,104267,20,1,1
56,75969,39,1,1
22,80004,0,0,0
64,44958,29,0,0
27,54299,7,0,0
41,95917,26,2,1
53,115502,17,1,1
21,24011,9,1,0
26,69391,12,2,1
37,111402,33,1,1
19,99340,16,2,1
18,102302,2,2,0
34,83318,24,0,0
49,117248,25,0,0
47,42083,13,0,0
62,49520,1,2,0
46,59646,13,2,0
25,99038,18,1,1
41,49533,18,0,0
28,30045,19,0,0
59,80815,34,2,1
53,49592,36,1,0
18,111193,24,2,1
25,35811,2,2,0
41,84456,28,1,1
46,39245,16,0,0
50,90414,9,2,1
39,53456,8,2,0
54,110861,33,0,0
53,87189,28,0,0
51,106176,12,2,1
21,101130,11,2,1
45,81356,13,0,0
51,76013,14,2,1
37,71728,7,1,1
45,74331,29,1,1
22,71985,22,2,1
37,30103,19,0,0
51,87463,30,2,1
48,36827,38,0,0
55,36340,6,0,0
27,39044,22,0,0
47,54870,4,2,0
35,48965,21,1,0
49,21619,23,2,0
20,112339,28,2,1
37,75243,37,0,0
36,33405,12,1,0
39,85512,16,2,1
21,62259,32,2,1
29,108282,34,0,0
34,20341,8,2,0
30,68430,39,0,0
47,90168,24,2,1
61,110143,8,2,1
59,29610,24,1,0
27,68597,11,2,1
30,118772,14,2,1
21,56687,18,2,0
64,98674,34,0,0
32,43249,20,1,0
38,101245,24,2,1
33,88343,28,0,0
53,50728,16,0,0
22,31864,22,1,0
61,74967,6,1,1
26,94114,26,1,1
44,53592,11,0,0
61,97576,22,1,1
41,32472,18,1,0
31,100911,31,2,1
57,38189,1,2,0
21,33542,8,0,0
47,66998,17,1,1
30,47303,13,1,0
30,30044,9,2,0
33,75278,17,1,1
47,26704,30,0,0
26,23461,1,1,0
56,101991,14,1,1
24,107582,21,2,1
39,92375,12,0,0
62,30264,12,1,0
45,107314,9,2,1
25,77292,4,1,0
35,51719,28,0,0
60,62894,3,0,0
23,67123,31,0,0
54,31393,29,2,0
59,116007,19,0,0
59,27970,36,0,0
47,87015,18,0,0
44,48818,10,2,0
18,76575,3,1,0
40,111201,32,0,0
52,45766,37,0,0
30,110602,35,0,0
24,76240,35,0,0
58,42864,9,2,0
52,33139,29,2,0
60,111718,5,1,0
64,48782,0,1,0
47,63925,5,0,0
56,108091,35,0,0
60,95378,9,2,1
35,90568,39,0,0
23,115819,38,1,1
33,35367,39,1,0
30,77118,15,1,1
59,51361,10,1,0
58,90610,6,1,1
46,87633,24,1,1
55,112312,16,1,1
27,104523,15,2,1
41,20010,27,1,0
39,25820,39,2,0
22,114825,33,0,0
45,110814,21,2,1
30,97283,36,0,0
59,32615,29,2,0
29,26346,13,0,0
24,42799,9,0,0
51,26351,1,0,0
39,67780,8,0,0
39,41496,34,2,0
48,24065,4,1,0
61,73736,38,2,1
46,57749,35,1,0
30,61711,11,1,1
30,80212,23,2,1
63,95124,17,0,0
54,71818,8,1,1
25,83588,37,1,1
39,81679,4,2,0
59,94901,1,0,0
56,93794,10,2,1
33,33018,27,2,0
61,51278,21,1,0
36,83270,37,1,1
46,52357,8,1,0
34,33280,1,1,0
23,98362,30,0,0
53,118596,29,1,1
